row_index,brand,name,slug,issue_type,candidate_matches,recommended_next_action,notes
2,Petite Beaute,Spongebob Squarepants - Patrick,petite-beaute-spongebob-squarepants-patrick,conflict,Parfumo Top Lists:Spongebob Squarepants - Patrick:https://www.parfumo.com/Perfumes/Petite_Beaute/Spongebob_Squarepants__Patrick:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Spongebob Squarepants - Patrick.
3,Arabian Oud,Madawi 40 Years Gold Edition,arabian-oud-madawi-40-years-gold-edition,conflict,Parfumo Top Lists:Madawi 40 Years Gold Edition:https://www.parfumo.com/Perfumes/Arabian_Oud/madawi-40-years-gold-edition:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Madawi 40 Years Gold Edition.
4,The Spirit of Dubai,Dubai - Rimal Eau de Parfum,the-spirit-of-dubai-dubai-rimal-eau-de-parfum,conflict,Parfumo Top Lists:Dubai - Rimal Eau de Parfum:https://www.parfumo.com/Perfumes/the-spirit-of-dubai/dubai-rimal-eau-de-parfum:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Dubai - Rimal Eau de Parfum.
5,Al Wataniah,Kayaan Classic,al-wataniah-kayaan-classic,conflict,Parfumo Top Lists:Kayaan Classic:https://www.parfumo.com/Perfumes/Al_Wataniah/kayaan-classic-1:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Kayaan Classic.
6,Cartier,Must de Cartier Parfum,cartier-must-de-cartier-parfum,conflict,Parfumo Top Lists:Must de Cartier Parfum:https://www.parfumo.com/Perfumes/Cartier/Must_de_Cartier_Parfum:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Must de Cartier Parfum.
7,Les Eaux Primordiales,Ambre Extrait de Parfum,les-eaux-primordiales-ambre-extrait-de-parfum,conflict,Parfumo Top Lists:Ambre Extrait de Parfum:https://www.parfumo.com/Perfumes/Les_Eaux_Primordiales/ambre-extrait-de-parfum:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Ambre Extrait de Parfum.
8,Nusuk,Ateeq,nusuk-ateeq,conflict,Parfumo Top Lists:Ateeq:https://www.parfumo.com/Perfumes/nusuk/ateeq:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Ateeq.
9,Rayhaan,Aquatica,rayhaan-aquatica,conflict,Parfumo Top Lists:Aquatica:https://www.parfumo.com/Perfumes/rayhaan/aquatica:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Aquatica.
10,Shiseido,Féminité du Bois Eau de Parfum,shiseido-feminite-du-bois-eau-de-parfum,conflict,Parfumo Top Lists:Féminité du Bois Eau de Parfum:https://www.parfumo.com/Perfumes/Shiseido/Feminite_du_Bois_Eau_de_Parfum:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Féminité du Bois Eau de Parfum.
11,Birkholz,Portraits of Portofino,birkholz-portraits-of-portofino,conflict,Parfumo Top Lists:Portraits of Portofino:https://www.parfumo.com/Perfumes/Birkholz/portraits-of-portofino:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Portraits of Portofino.
12,The Woods Collection,Dusk,the-woods-collection-dusk,conflict,Parfumo Top Lists:Dusk:https://www.parfumo.com/Perfumes/The_Woods_Collection/dusk:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Dusk.
13,Jil Sander,Background Eau de Toilette,jil-sander-background-eau-de-toilette,conflict,Parfumo Top Lists:Background Eau de Toilette:https://www.parfumo.com/Perfumes/Jil_Sander/Background_Eau_de_Toilette:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Background Eau de Toilette.
14,Nikos,Sculpture Parfum,nikos-sculpture-parfum,conflict,Parfumo Top Lists:Sculpture Parfum:https://www.parfumo.com/Perfumes/Nikos/sculpture-parfum:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Sculpture Parfum.
15,Joop!,Nuit d'été Eau de Toilette,joop-nuit-dete-eau-de-toilette,conflict,Parfumo Top Lists:Nuit d'été Eau de Toilette:https://www.parfumo.com/Perfumes/Joop/Nuit_d_ete_Eau_de_Toilette:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Nuit d'été Eau de Toilette.
16,Karl Lagerfeld,KL Eau de Toilette,karl-lagerfeld-kl-eau-de-toilette,conflict,Parfumo Top Lists:KL Eau de Toilette:https://www.parfumo.com/Perfumes/karl-lagerfeld/KL_Eau_de_Toilette:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: KL Eau de Toilette.
17,Aaron Terence Hughes,Homme,aaron-terence-hughes-homme,conflict,Parfumo Top Lists:Homme:https://www.parfumo.com/Perfumes/Aaron_Terence_Hughes/homme:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Homme.
18,Grossmith,Hasu-no-Hana Eau de Parfum,grossmith-hasu-no-hana-eau-de-parfum,conflict,Parfumo Top Lists:Hasu-no-Hana Eau de Parfum:https://www.parfumo.com/Perfumes/Grossmith/Hasu_no_Hana_Eau_de_Parfum:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Hasu-no-Hana Eau de Parfum.
19,Boadicea the Victorious,Bodacious,boadicea-the-victorious-bodacious,conflict,Parfumo Top Lists:Bodacious:https://www.parfumo.com/Perfumes/Boadicea_the_Victorious/bodacious:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Bodacious.
20,Reinvēnted,Sacred Bond Eau de Parfum,reinvented-sacred-bond-eau-de-parfum,conflict,Parfumo Top Lists:Sacred Bond Eau de Parfum:https://www.parfumo.com/Perfumes/reinvented/sacred-bond-eau-de-parfum:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Sacred Bond Eau de Parfum.
21,Caron,Tabac Blond Eau de Parfum,caron-tabac-blond-eau-de-parfum,conflict,Parfumo Top Lists:Tabac Blond Eau de Parfum:https://www.parfumo.com/Perfumes/Caron/Tabac_Blond:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Tabac Blond Eau de Parfum.
22,Grauton Parfums,Pour Homme,grauton-parfums-pour-homme,conflict,Parfumo Top Lists:Pour Homme:https://www.parfumo.com/Perfumes/grauton-parfums/pour-homme:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Pour Homme.
23,Maison Alhambra,Hercules,maison-alhambra-hercules,conflict,Parfumo Top Lists:Hercules:https://www.parfumo.com/Perfumes/maison-alhambra/hercules:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Hercules.
24,Slumberhouse,Norne (2012),slumberhouse-norne-2012,conflict,Parfumo Top Lists:Norne (2012):https://www.parfumo.com/Perfumes/Slumberhouse/Norne:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Norne (2012).
25,Molinard,Habanita (1988) Eau de Toilette,molinard-habanita-1988-eau-de-toilette,conflict,Parfumo Top Lists:Habanita (1988) Eau de Toilette:https://www.parfumo.com/Perfumes/Molinard/Habanita_1988_Eau_de_Toilette:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Habanita (1988) Eau de Toilette.
26,Puredistance,White,puredistance-white,conflict,Parfumo Top Lists:White:https://www.parfumo.com/Perfumes/Puredistance/White:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: White.
27,Fendi,Theorema Eau de Parfum,fendi-theorema-eau-de-parfum,conflict,Parfumo Top Lists:Theorema Eau de Parfum:https://www.parfumo.com/Perfumes/Fendi/Theorema_Eau_de_Parfum:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Theorema Eau de Parfum.
28,Léonard,Balahé Eau de Toilette,leonard-balahe-eau-de-toilette,conflict,Parfumo Top Lists:Balahé Eau de Toilette:https://www.parfumo.com/Perfumes/Leonard/Balahe:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Balahé Eau de Toilette.
29,Lou de Pre,Mystic Dream,lou-de-pre-mystic-dream,conflict,Parfumo Top Lists:Mystic Dream:https://www.parfumo.com/Perfumes/lou-de-pre/mystic-dream:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Mystic Dream.
30,Ojar,Infusion Velours Eau de Parfum,ojar-infusion-velours-eau-de-parfum,conflict,Parfumo Top Lists:Infusion Velours Eau de Parfum:https://www.parfumo.com/Perfumes/ojar/infusion-velours-eau-de-parfum:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Infusion Velours Eau de Parfum.
31,Les Indémodables,Vanille Havane Eau de Parfum,les-indemodables-vanille-havane-eau-de-parfum,conflict,Parfumo Top Lists:Vanille Havane Eau de Parfum:https://www.parfumo.com/Perfumes/Les_Indemodables/vanille-havane-eau-de-parfum:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Vanille Havane Eau de Parfum.
32,pernoire,Anelo,pernoire-anelo,conflict,Parfumo Top Lists:Anelo:https://www.parfumo.com/Perfumes/pernoire/anelo:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Anelo.
33,Issey Miyake,L'Eau d'Issey pour Homme Noir Ambré,issey-miyake-leau-dissey-pour-homme-noir-ambre,conflict,Parfumo Top Lists:L'Eau d'Issey pour Homme Noir Ambré:https://www.parfumo.com/Perfumes/Issey_Miyake/L_Eau_d_Issey_pour_Homme_Noir_Ambre:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: L'Eau d'Issey pour Homme Noir Ambré.
34,Lubin,Akkad,lubin-akkad,conflict,Parfumo Top Lists:Akkad:https://www.parfumo.com/Perfumes/Lubin/Akkad:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Akkad.
35,Lancaster,Lancaster Eau de Toilette Concentrée,lancaster-lancaster-eau-de-toilette-concentree,conflict,Parfumo Top Lists:Lancaster Eau de Toilette Concentrée:https://www.parfumo.com/Perfumes/Lancaster/Lancaster_Concentrate:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Lancaster Eau de Toilette Concentrée.
36,Matière Première,Radical Rose Eau de Parfum,matiere-premiere-radical-rose-eau-de-parfum,conflict,Parfumo Top Lists:Radical Rose Eau de Parfum:https://www.parfumo.com/Perfumes/matiere-premiere/radical-rose:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Radical Rose Eau de Parfum.
37,Indult,Tihota,indult-tihota,conflict,Parfumo Top Lists:Tihota:https://www.parfumo.com/Perfumes/Indult/Tihota:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Tihota.
38,Aura Perfume,Sublime,aura-perfume-sublime,conflict,Parfumo Top Lists:Sublime:https://www.parfumo.com/Perfumes/aura-perfume/sublime-aura-sublime:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Sublime.
39,The Dua Brand,Popped Cherry,the-dua-brand-popped-cherry,conflict,Parfumo Top Lists:Popped Cherry:https://www.parfumo.com/Perfumes/the-dua-brand/Popped_Cherry:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Popped Cherry.
40,Al Rehab,Choco Musk Concentrated Perfume,al-rehab-choco-musk-concentrated-perfume,conflict,Parfumo Top Lists:Choco Musk Concentrated Perfume:https://www.parfumo.com/Perfumes/Al_Rehab/choco-musk-concentrated-perfume:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Choco Musk Concentrated Perfume.
41,Lalique,Ombre Noire,lalique-ombre-noire,conflict,Parfumo Top Lists:Ombre Noire:https://www.parfumo.com/Perfumes/Lalique/Ombre_Noire:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Ombre Noire.
42,Davidoff,Relax Eau de Toilette,davidoff-relax-eau-de-toilette,conflict,Parfumo Top Lists:Relax Eau de Toilette:https://www.parfumo.com/Perfumes/Davidoff/Relax_Eau_de_Toilette:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Relax Eau de Toilette.
43,Zadig & Voltaire,Just Rock! pour Lui,zadig-and-voltaire-just-rock-pour-lui,conflict,Parfumo Top Lists:Just Rock! pour Lui:https://www.parfumo.com/Perfumes/Zadig__Voltaire/Just_Rock_pour_Lui:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Just Rock! pour Lui.
44,Rogue,Mousse Illuminée,rogue-mousse-illuminee,conflict,Parfumo Top Lists:Mousse Illuminée:https://www.parfumo.com/Perfumes/Rogue/Mousse_Illuminee:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Mousse Illuminée.
45,Montale,Infinity,montale-infinity,conflict,Parfumo Top Lists:Infinity:https://www.parfumo.com/Perfumes/Montale/infinity:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Infinity.
46,Rue Broca,Théorème pour Homme,rue-broca-theoreme-pour-homme,conflict,Parfumo Top Lists:Théorème pour Homme:https://www.parfumo.com/Perfumes/rue-broca/theoreme-pour-homme:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Théorème pour Homme.
47,Bond No. 9,Lafayette Street,bond-no-9-lafayette-street,conflict,Parfumo Top Lists:Lafayette Street:https://www.parfumo.com/Perfumes/Bond_No_9/Lafayette_Street:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Lafayette Street.
48,Chloé,"Love, Chloé Eau Intense",chloe-love-chloe-eau-intense,conflict,"Parfumo Top Lists:Love, Chloé Eau Intense:https://www.parfumo.com/Perfumes/Chloe/Love_Eau_Intense:1",Review conflicting field values manually before applying any overwrite.,"Accepted trusted Parfumo Top Lists candidate: Love, Chloé Eau Intense."
49,Estēe Lauder,Private Collection Eau de Parfum,estee-lauder-private-collection-eau-de-parfum,conflict,Parfumo Top Lists:Private Collection Eau de Parfum:https://www.parfumo.com/Perfumes/Estee_Lauder/Private_Collection_Eau_de_Parfum:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Private Collection Eau de Parfum.
50,Victoria's Secret,Bare Vanilla,victorias-secret-bare-vanilla,conflict,Parfumo Top Lists:Bare Vanilla:https://www.parfumo.com/Perfumes/Victoria_s_Secret/Bare_Vanilla:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Bare Vanilla.
