row_index,brand,name,slug,issue_type,candidate_matches,recommended_next_action,notes
51,Stendhal,Ambre Sublime,stendhal-ambre-sublime,conflict,Parfumo Top Lists:Ambre Sublime:https://www.parfumo.com/Perfumes/Stendhal/Ambre_Sublime:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Ambre Sublime.
52,Tiziana Terenzi,Rosso Pompei,tiziana-terenzi-rosso-pompei,conflict,Parfumo Top Lists:Rosso Pompei:https://www.parfumo.com/Perfumes/Tiziana_Terenzi/rosso-pompei:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Rosso Pompei.
53,Electimuss,Imperium Extrait de Parfum,electimuss-imperium-extrait-de-parfum,conflict,Parfumo Top Lists:Imperium Extrait de Parfum:https://www.parfumo.com/Perfumes/Electimuss/imperium-extrait-de-parfum:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Imperium Extrait de Parfum.
54,Masque,III-IV Tango,masque-iii-iv-tango,conflict,Parfumo Top Lists:III-IV Tango:https://www.parfumo.com/Perfumes/Masque/IIIV_Tango:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: III-IV Tango.
55,Khadlaj,Shiyaaka for Men,khadlaj-shiyaaka-for-men,conflict,Parfumo Top Lists:Shiyaaka for Men:https://www.parfumo.com/Perfumes/Khadlaj/shiyaaka-for-men-shiyaaka-silver-1:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Shiyaaka for Men.
56,David Beckham,Exquisite Leather,david-beckham-exquisite-leather,conflict,Parfumo Top Lists:Exquisite Leather:https://www.parfumo.com/Perfumes/David_Beckham/exquisite-leather:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Exquisite Leather.
57,Ralph Lauren,Safari Eau de Parfum,ralph-lauren-safari-eau-de-parfum,conflict,Parfumo Top Lists:Safari Eau de Parfum:https://www.parfumo.com/Perfumes/Ralph_Lauren/Safari_Eau_de_Parfum:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Safari Eau de Parfum.
58,Câline,Madame Chérie,caline-madame-cherie,conflict,Parfumo Top Lists:Madame Chérie:https://www.parfumo.com/Perfumes/caline/madame-cherie:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Madame Chérie.
59,Histoires de Parfums,Ambre 114,histoires-de-parfums-ambre-114,conflict,Parfumo Top Lists:Ambre 114:https://www.parfumo.com/Perfumes/Histoires_de_Parfums/Ambre_114:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Ambre 114.
60,Mancera,Amore Caffè,mancera-amore-caffe,conflict,Parfumo Top Lists:Amore Caffè:https://www.parfumo.com/Perfumes/Mancera/amore-caffe:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Amore Caffè.
61,Chopard,Oud Malaki,chopard-oud-malaki,conflict,Parfumo Top Lists:Oud Malaki:https://www.parfumo.com/Perfumes/Chopard/Oud_Malaki:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Oud Malaki.
62,Guess,Seductive Noir Eau de Toilette,guess-seductive-noir-eau-de-toilette,conflict,Parfumo Top Lists:Seductive Noir Eau de Toilette:https://www.parfumo.com/Perfumes/Guess/seductive-noir-eau-de-toilette:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Seductive Noir Eau de Toilette.
63,Jean-Louis Scherrer,Jean-Louis Scherrer Eau de Toilette,jean-louis-scherrer-jean-louis-scherrer-eau-de-toilette,conflict,Parfumo Top Lists:Jean-Louis Scherrer Eau de Toilette:https://www.parfumo.com/Perfumes/Jean_Louis_Scherrer/Jean_Louis_Scherrer_Eau_de_Toilette:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Jean-Louis Scherrer Eau de Toilette.
64,Fragonard,Grain de Soleil,fragonard-grain-de-soleil,conflict,Parfumo Top Lists:Grain de Soleil:https://www.parfumo.com/Perfumes/Fragonard/Grain_de_Soleil:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Grain de Soleil.
65,Mind Games,French Defense,mind-games-french-defense,conflict,Parfumo Top Lists:French Defense:https://www.parfumo.com/Perfumes/mind-games/french-defense:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: French Defense.
66,Sora Dora,Mandorle Extrait de Parfum,sora-dora-mandorle-extrait-de-parfum,conflict,Parfumo Top Lists:Mandorle Extrait de Parfum:https://www.parfumo.com/Perfumes/sora-dora/mandorle-extrait-de-parfum:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Mandorle Extrait de Parfum.
67,Frapin,L'Humaniste,frapin-lhumaniste,conflict,Parfumo Top Lists:L'Humaniste:https://www.parfumo.com/Perfumes/Frapin/L_Humaniste:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: L'Humaniste.
68,Dries Van Noten,Soie Malaquais,dries-van-noten-soie-malaquais,conflict,Parfumo Top Lists:Soie Malaquais:https://www.parfumo.com/Perfumes/dries-van-noten/soie-malaquais:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Soie Malaquais.
69,Aedes de Venustas,Copal Azur,aedes-de-venustas-copal-azur,conflict,Parfumo Top Lists:Copal Azur:https://www.parfumo.com/Perfumes/Aedes_de_Venustas/Copal_Azur:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Copal Azur.
70,Comme des Garçons,Series 3: Incense - Kyoto,comme-des-garcons-series-3-incense-kyoto,conflict,Parfumo Top Lists:Series 3: Incense - Kyoto:https://www.parfumo.com/Perfumes/Comme_des_Garons/Series_3_Incense_Kyoto:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Series 3: Incense - Kyoto.
71,Aramis,Tuscany per Uomo Eau de Toilette,aramis-tuscany-per-uomo-eau-de-toilette,conflict,Parfumo Top Lists:Tuscany per Uomo Eau de Toilette:https://www.parfumo.com/Perfumes/Aramis/Tuscany_per_Uomo_Etruscan_Eau_de_Toilette:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Tuscany per Uomo Eau de Toilette.
72,Widian,London Eau de Parfum,widian-london-eau-de-parfum,conflict,Parfumo Top Lists:London Eau de Parfum:https://www.parfumo.com/Perfumes/Widian/london-eau-de-parfum:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: London Eau de Parfum.
73,Chanel,Coco Parfum,chanel-coco-parfum,conflict,Parfumo Top Lists:Coco Parfum:https://www.parfumo.com/Perfumes/Chanel/Coco_Parfum:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Coco Parfum.
74,Roja Parfums,Amber Aoud Absolue Précieux,roja-parfums-amber-aoud-absolue-precieux,conflict,Parfumo Top Lists:Amber Aoud Absolue Précieux:https://www.parfumo.com/Perfumes/Roja_Parfums/Amber_Aoud_Absolue_Precieux:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Amber Aoud Absolue Précieux.
75,Guerlain,Shalimar Extrait,guerlain-shalimar-extrait,conflict,Parfumo Top Lists:Shalimar Extrait:https://www.parfumo.com/Perfumes/Guerlain/Shalimar_Extrait:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Shalimar Extrait.
76,Anfas,Ishq Special,anfas-ishq-special,conflict,Parfumo Top Lists:Ishq Special:https://www.parfumo.com/Perfumes/Anfas/ishq-special:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Ishq Special.
77,Parfums d'Elmar,Kaya,parfums-delmar-kaya,conflict,Parfumo Top Lists:Kaya:https://www.parfumo.com/Perfumes/Parfums_dElmar/kaya:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Kaya.
78,Xerjoff,Alexandria II Anniversary,xerjoff-alexandria-ii-anniversary,conflict,Parfumo Top Lists:Alexandria II Anniversary:https://www.parfumo.com/Perfumes/Xerjoff/alexandria-ii-anniversary:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Alexandria II Anniversary.
79,Yves Saint Laurent,Opium (1977) Eau de Toilette,yves-saint-laurent-opium-1977-eau-de-toilette,conflict,Parfumo Top Lists:Opium (1977) Eau de Toilette:https://www.parfumo.com/Perfumes/Yves_Saint_Laurent/Opium_1977_Eau_de_Toilette:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Opium (1977) Eau de Toilette.
80,Dolce & Gabbana,The One Luminous Night,dolce-and-gabbana-the-one-luminous-night,conflict,Parfumo Top Lists:The One Luminous Night:https://www.parfumo.com/Perfumes/Dolce_Gabbana/the-one-luminous-night:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: The One Luminous Night.
81,Clive Christian,C: Woody Leather,clive-christian-c-woody-leather,conflict,Parfumo Top Lists:C: Woody Leather:https://www.parfumo.com/Perfumes/Clive_Christian/c-woody-leather:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: C: Woody Leather.
82,Lattafa Pride,Art of Nature II,lattafa-pride-art-of-nature-ii,conflict,Parfumo Top Lists:Art of Nature II:https://www.parfumo.com/Perfumes/lattafa-pride/art-of-nature-ii:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Art of Nature II.
83,Jean Paul Gaultier,Classique Essence de Parfum,jean-paul-gaultier-classique-essence-de-parfum,conflict,Parfumo Top Lists:Classique Essence de Parfum:https://www.parfumo.com/Perfumes/Jean_Paul_Gaultier/Classique_Essence_de_Parfum:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Classique Essence de Parfum.
84,Lattafa,Angham Eau de Parfum,lattafa-angham-eau-de-parfum,conflict,Parfumo Top Lists:Angham Eau de Parfum:https://www.parfumo.com/Perfumes/Lattafa/angham-eau-de-parfum-1:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Angham Eau de Parfum.
85,Bvlgari,Le Gemme - Kobraa,bvlgari-le-gemme-kobraa,conflict,Parfumo Top Lists:Le Gemme - Kobraa:https://www.parfumo.com/Perfumes/Bvlgari/le-gemme-kobraa:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Le Gemme - Kobraa.
86,Prada,Cargo de Nuit,prada-cargo-de-nuit,conflict,Parfumo Top Lists:Cargo de Nuit:https://www.parfumo.com/Perfumes/Prada/cargo-de-nuit:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Cargo de Nuit.
87,Zara,Sand Desert at Sunset Intense,zara-sand-desert-at-sunset-intense,conflict,Parfumo Top Lists:Sand Desert at Sunset Intense:https://www.parfumo.com/Perfumes/Zara/sand-desert-at-sunset-intense:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Sand Desert at Sunset Intense.
88,Louis Vuitton,Symphony,louis-vuitton-symphony,conflict,Parfumo Top Lists:Symphony:https://www.parfumo.com/Perfumes/Louis_Vuitton/symphony:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Symphony.
89,Kilian,Angels' Share on the Rocks,kilian-angels-share-on-the-rocks,conflict,Parfumo Top Lists:Angels' Share on the Rocks:https://www.parfumo.com/Perfumes/Kilian/angels-share-on-the-rocks-1:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Angels' Share on the Rocks.
90,Sospiro,Basso,sospiro-basso,conflict,Parfumo Top Lists:Basso:https://www.parfumo.com/Perfumes/Sospiro/basso:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Basso.
91,Dior,Dior Homme Intense (2007),dior-dior-homme-intense-2007,ambiguous,Parfumo Top Lists:Dior Homme Intense (2011):https://www.parfumo.com/Perfumes/Dior/Dior_Homme_Intense_2011:0.6 | Parfumo Top Lists:Dior Homme Intense (2007):https://www.parfumo.com/Perfumes/Dior/Dior_Homme_Intense:0.6,Choose the correct trusted source candidate manually or tighten the matching rules.,Multiple low-confidence candidates require manual disambiguation.
92,Amouage,Guidance 46,amouage-guidance-46,conflict,Parfumo Top Lists:Guidance 46:https://www.parfumo.com/Perfumes/Amouage/guidance-46:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Guidance 46.
93,Acqua di Parma,Buongiorno,acqua-di-parma-buongiorno,conflict,Parfumo Top Lists:Buongiorno:https://www.parfumo.com/Perfumes/Acqua_di_Parma/buongiorno:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Buongiorno.
94,Editions de Parfums Frédéric Malle,The Moon,editions-de-parfums-frederic-malle-the-moon,conflict,Parfumo Top Lists:The Moon:https://www.parfumo.com/Perfumes/Editions_de_Parfum_Frederic_Malle/the-moon-1:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: The Moon.
95,Gucci,Envy for Men Eau de Toilette,gucci-envy-for-men-eau-de-toilette,conflict,Parfumo Top Lists:Envy for Men Eau de Toilette:https://www.parfumo.com/Perfumes/Gucci/Envy_for_Men_Eau_de_Toilette:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Envy for Men Eau de Toilette.
96,Mugler,Alien Liqueur de Parfum - Création 2013,mugler-alien-liqueur-de-parfum-creation-2013,conflict,Parfumo Top Lists:Alien Liqueur de Parfum - Création 2013:https://www.parfumo.com/Perfumes/mugler/Alien_Liqueur_de_Parfum_Creation_2013:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Alien Liqueur de Parfum - Création 2013.
97,Atkinsons,Shine Despite Everything,atkinsons-shine-despite-everything,conflict,Parfumo Top Lists:Shine Despite Everything:https://www.parfumo.com/Perfumes/Atkinsons/shine-despite-everything:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Shine Despite Everything.
98,Pana Dora,Imperial Wood,pana-dora-imperial-wood,conflict,Parfumo Top Lists:Imperial Wood:https://www.parfumo.com/Perfumes/pana-dora/imperial-wood:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Imperial Wood.
99,Nishane,Mana,nishane-mana,conflict,Parfumo Top Lists:Mana:https://www.parfumo.com/Perfumes/Nishane/mana:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Mana.
100,Roberto Ugolini,17 Rosso Limited Edition,roberto-ugolini-17-rosso-limited-edition,conflict,Parfumo Top Lists:17 Rosso Limited Edition:https://www.parfumo.com/Perfumes/Roberto_Ugolini/17-rosso-limited-edition:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: 17 Rosso Limited Edition.
101,Celine,Dans Paris,celine-dans-paris,conflict,Parfumo Top Lists:Dans Paris:https://www.parfumo.com/Perfumes/Celine/dans-paris:1,Review conflicting field values manually before applying any overwrite.,Accepted trusted Parfumo Top Lists candidate: Dans Paris.
