id,slug,brand,name,matched_url,longevity_score,longevity_source,sillage_score,sillage_source,versatility_score,versatility_source,neighbor_slugs
4865,amouage-guidance,Amouage,Guidance,,8,catalog-neighbors,7,catalog-neighbors,7,catalog-neighbors,guerlain-linstant-de-guerlain-pour-homme-eau-de-parfum | xerjoff-homme-anniversary | maison-francis-kurkdjian-amyris-homme-extrait-de-parfum | nishane-nefs | parfums-de-marly-althair | prada-lhomme | giorgio-armani-acqua-di-gio-parfum
4864,amouage-reflection-man,Amouage,Reflection Man,https://www.parfumo.com/Perfumes/Amouage/Reflection_Man,8,catalog-neighbors,7,catalog-neighbors,7,catalog-neighbors,dior-eau-sauvage-parfum-2017 | dior-dior-homme-parfum-2014 | xerjoff-homme-anniversary | maison-francis-kurkdjian-amyris-homme-extrait-de-parfum | xerjoff-kbridge-club | parfums-de-marly-althair | prada-lhomme
4834,bvlgari-man-in-black,Bvlgari,Man in Black,,8,catalog-neighbors,7,catalog-neighbors,7,catalog-neighbors,maison-francis-kurkdjian-amyris-homme-extrait-de-parfum | prada-lhomme-intense | parfums-de-marly-althair | prada-lhomme | chanel-bleu-de-chanel-parfum | xerjoff-kbridge-club | maison-francis-kurkdjian-lumiere-noire-homme
4857,byredo-gypsy-water,Byredo,Gypsy Water,,8,catalog-neighbors,7,catalog-neighbors,7,catalog-neighbors,liquides-imaginaires-liquide-2022 | yves-saint-laurent-tuxedo-eau-de-parfum | kinetic-perfumes-sillage | nishane-wulong-cha-extrait-de-parfum | nishane-nefs | maison-francis-kurkdjian-gentle-fluidity-silver | marc-antoine-barrois-ganymede-eau-de-parfum
4845,carolina-herrera-good-girl,Carolina Herrera,Good Girl,,8,catalog-neighbors,7,catalog-neighbors,7,catalog-neighbors,guerlain-linstant-de-guerlain-pour-homme-eau-de-parfum | maison-francis-kurkdjian-amyris-homme-extrait-de-parfum | parfums-de-marly-althair | prada-lhomme | giorgio-armani-acqua-di-gio-parfum | xerjoff-kbridge-club | maison-francis-kurkdjian-lumiere-noire-homme
4823,chanel-allure-homme-sport,Chanel,Allure Homme Sport,,7,catalog-neighbors,7,catalog-neighbors,7,catalog-neighbors,chanel-bleu-de-chanel-parfum | chanel-allure-homme-edition-blanche-eau-de-parfum | chanel-allure-homme-sport-eau-extreme | guerlain-linstant-de-guerlain-pour-homme-eau-de-toilette | guerlain-linstant-de-guerlain-pour-homme-eau-de-parfum | chanel-pour-monsieur-eau-de-toilette | chanel-egoiste-eau-de-toilette
4822,chanel-bleu-de-chanel-eau-de-parfum,Chanel,Bleu de Chanel Eau de Parfum,https://www.parfumo.com/Perfumes/Chanel/Bleu_de_Chanel_Eau_de_Parfum,7,seed-curated,7,seed-curated,9,seed-curated,chanel-allure-homme-edition-blanche-eau-de-parfum | chanel-allure-homme-sport-eau-extreme | chanel-pour-monsieur-eau-de-toilette | chanel-bleu-de-chanel-parfum | chanel-egoiste-eau-de-toilette | chanel-platinum-egoiste-eau-de-toilette | chanel-allure-homme-eau-de-toilette
4838,chanel-chance-eau-tendre,Chanel,Chance Eau Tendre,,7,catalog-neighbors,7,catalog-neighbors,7,catalog-neighbors,chanel-bleu-de-chanel-parfum | chanel-allure-homme-edition-blanche-eau-de-parfum | chanel-allure-homme-sport-eau-extreme | guerlain-linstant-de-guerlain-pour-homme-eau-de-parfum | chanel-pour-monsieur-eau-de-toilette | chanel-egoiste-eau-de-toilette | chanel-platinum-egoiste-eau-de-toilette
4837,chanel-coco-mademoiselle,Chanel,Coco Mademoiselle,,8,seed-curated,7,seed-curated,9,seed-curated,chanel-allure-homme-edition-blanche-eau-de-parfum | chanel-allure-homme-sport-eau-extreme | chanel-bleu-de-chanel-parfum | chanel-pour-monsieur-eau-de-toilette | chanel-egoiste-eau-de-toilette | chanel-platinum-egoiste-eau-de-toilette | chanel-allure-homme-eau-de-toilette
4860,creed-aventus,Creed,Aventus,https://www.parfumo.com/Perfumes/Creed/aventus,8,catalog-neighbors,8,catalog-neighbors,7,catalog-neighbors,giorgio-armani-acqua-di-gio-parfum | giorgio-armani-acqua-di-gio-profumo-parfum | guerlain-linstant-de-guerlain-pour-homme-eau-de-parfum | dior-dior-homme-parfum-2014 | xerjoff-homme-anniversary | chanel-allure-homme-edition-blanche-eau-de-parfum | maison-francis-kurkdjian-amyris-homme-extrait-de-parfum
4861,creed-silver-mountain-water,Creed,Silver Mountain Water,https://www.parfumo.com/Perfumes/Creed/Silver_Mountain_Water,8,catalog-neighbors,7,catalog-neighbors,7,catalog-neighbors,marc-antoine-barrois-ganymede-eau-de-parfum | dior-bois-dargent-eau-de-parfum | liquides-imaginaires-liquide-2022 | yves-saint-laurent-tuxedo-eau-de-parfum | kinetic-perfumes-sillage | nishane-wulong-cha-extrait-de-parfum | maison-francis-kurkdjian-gentle-fluidity-silver
4821,dior-fahrenheit,Dior,Fahrenheit,,8,catalog-neighbors,7,catalog-neighbors,7,catalog-neighbors,dior-eau-sauvage-parfum-2017 | dior-dior-homme-parfum-2014 | dior-fahrenheit-parfum | maison-francis-kurkdjian-amyris-homme-extrait-de-parfum | xerjoff-homme-anniversary | xerjoff-kbridge-club | parfums-de-marly-althair
4839,dior-jadore-eau-de-parfum,Dior,Jadore Eau de Parfum,https://www.parfumo.com/Perfumes/Dior/J_Adore,8,catalog-neighbors,8,catalog-neighbors,7,catalog-neighbors,dior-eau-sauvage-parfum-2017 | dior-bois-dargent-eau-de-parfum | dior-dior-homme-parfum-2014 | dior-fahrenheit-parfum | giorgio-armani-acqua-di-gio-parfum | parfums-de-marly-althair | giorgio-armani-acqua-di-gio-profumo-parfum
4840,dior-miss-dior-eau-de-parfum,Dior,Miss Dior Eau de Parfum,,8,catalog-neighbors,8,catalog-neighbors,7,catalog-neighbors,dior-bois-dargent-eau-de-parfum | dior-eau-sauvage-parfum-2017 | dior-fahrenheit-parfum | giorgio-armani-acqua-di-gio-parfum | dior-dior-homme-parfum-2014 | giorgio-armani-acqua-di-gio-profumo-parfum | guerlain-linstant-de-guerlain-pour-homme-eau-de-parfum
4820,dior-sauvage-elixir,Dior,Sauvage Elixir,https://www.parfumo.com/Perfumes/Dior/sauvage-elixir,9,seed-curated,8,seed-curated,6,seed-curated,yves-saint-laurent-la-nuit-de-lhomme-eau-de-toilette | louis-vuitton-orage | yves-saint-laurent-la-nuit-de-lhomme-bleu-electrique | hermes-terre-dhermes-parfum | dolce-and-gabbana-the-one-for-men-2015-eau-de-parfum | clive-christian-jump-up-and-kiss-me-hedonistic | dior-dior-homme-parfum-2014
4859,diptyque-eau-duelle-eau-de-parfum,Diptyque,Eau Duelle Eau de Parfum,https://www.parfumo.com/Perfumes/Diptyque/Eau_Duelle_Eau_de_Parfum,7,seed-curated,6,seed-curated,7,seed-curated,al-haramain-haramain-amber-oud-tobacco-edition | ormonde-jayne-2-nawab-of-oudh-intensivo | pana-dora-oud-republic | maison-francis-kurkdjian-oud-satin-mood-eau-de-parfum | attar-collection-khaltat-night-eau-de-parfum | widian-sahara | xerjoff-alexandria-ii-parfum
4858,diptyque-philosykos,Diptyque,Philosykos,,6,seed-curated,5,seed-curated,8,seed-curated,nishane-nefs | kinetic-perfumes-sillage | marc-antoine-barrois-ganymede-eau-de-parfum | yves-saint-laurent-tuxedo-eau-de-parfum | dior-bois-dargent-eau-de-parfum | liquides-imaginaires-liquide-2022 | nishane-wulong-cha-extrait-de-parfum
4851,dolce-and-gabbana-light-blue,Dolce and Gabbana,Light Blue,,7,catalog-neighbors,7,catalog-neighbors,7,catalog-neighbors,guerlain-guerlain-homme-eau-de-parfum | maison-francis-kurkdjian-lumiere-noire-homme | maison-francis-kurkdjian-amyris-homme-eau-de-toilette | maison-francis-kurkdjian-gentle-fluidity-silver | marc-antoine-barrois-ganymede-eau-de-parfum | guerlain-linstant-de-guerlain-pour-homme-eau-de-toilette | xerjoff-kbridge-club
4835,dolce-and-gabbana-the-one-for-men-eau-de-parfum,Dolce and Gabbana,The One for Men Eau de Parfum,https://www.parfumo.com/Perfumes/Dolce_Gabbana/the-one-for-men-eau-de-parfum-2015,8,catalog-neighbors,7,catalog-neighbors,7,catalog-neighbors,guerlain-linstant-de-guerlain-pour-homme-eau-de-parfum | chanel-bleu-de-chanel-parfum | guerlain-linstant-de-guerlain-pour-homme-eau-de-toilette | dior-dior-homme-parfum-2014 | prada-lhomme-intense | xerjoff-kbridge-club | parfums-de-marly-althair
4868,frederic-malle-portrait-of-a-lady,Frederic Malle,Portrait of a Lady,,8,catalog-neighbors,7,catalog-neighbors,7,catalog-neighbors,guerlain-linstant-de-guerlain-pour-homme-eau-de-parfum | xerjoff-homme-anniversary | maison-francis-kurkdjian-amyris-homme-extrait-de-parfum | nishane-nefs | parfums-de-marly-althair | prada-lhomme | giorgio-armani-acqua-di-gio-parfum
4825,giorgio-armani-acqua-di-gio-profumo,Giorgio Armani,Acqua di Gio Profumo,,8,catalog-neighbors,7,catalog-neighbors,7,catalog-neighbors,giorgio-armani-acqua-di-gio-profumo-parfum | giorgio-armani-acqua-di-gio-parfum | prada-lhomme | guerlain-linstant-de-guerlain-pour-homme-eau-de-parfum | guerlain-linstant-de-guerlain-pour-homme-eau-de-toilette | dior-dior-homme-parfum-2014 | xerjoff-homme-anniversary
4826,giorgio-armani-armani-code-parfum,Giorgio Armani,Armani Code Parfum,https://www.parfumo.com/Perfumes/Giorgio_Armani/armani-code-parfum,8,catalog-neighbors,7,catalog-neighbors,7,catalog-neighbors,chanel-bleu-de-chanel-parfum | dior-dior-homme-parfum-2014 | giorgio-armani-acqua-di-gio-parfum | giorgio-armani-acqua-di-gio-profumo-parfum | maison-francis-kurkdjian-lumiere-noire-homme | guerlain-linstant-de-guerlain-pour-homme-eau-de-toilette | xerjoff-homme-anniversary
4842,giorgio-armani-si-eau-de-parfum,Giorgio Armani,Si Eau de Parfum,https://www.parfumo.com/Perfumes/Giorgio_Armani/Si,8,catalog-neighbors,7,catalog-neighbors,7,catalog-neighbors,giorgio-armani-acqua-di-gio-parfum | giorgio-armani-acqua-di-gio-profumo-parfum | guerlain-linstant-de-guerlain-pour-homme-eau-de-parfum | liquides-imaginaires-liquide-2022 | maison-francis-kurkdjian-amyris-homme-extrait-de-parfum | prada-lhomme-intense | parfums-de-marly-althair
4832,givenchy-gentleman-reserve-privee,Givenchy,Gentleman Reserve Privee,,8,catalog-neighbors,7,catalog-neighbors,7,catalog-neighbors,dior-dior-homme-parfum-2014 | chanel-bleu-de-chanel-parfum | xerjoff-homme-anniversary | maison-francis-kurkdjian-lumiere-noire-homme | guerlain-linstant-de-guerlain-pour-homme-eau-de-toilette | prada-lhomme-intense | guerlain-guerlain-homme-eau-de-parfum
4853,givenchy-l-interdit-eau-de-parfum,Givenchy,L Interdit Eau de Parfum,,8,catalog-neighbors,7,catalog-neighbors,8,catalog-neighbors,guerlain-linstant-de-guerlain-pour-homme-eau-de-toilette | giorgio-armani-acqua-di-gio-parfum | dior-bois-dargent-eau-de-parfum | dior-eau-sauvage-parfum-2017 | giorgio-armani-acqua-di-gio-profumo-parfum | guerlain-linstant-de-guerlain-pour-homme-eau-de-parfum | chanel-bleu-de-chanel-parfum
4850,guerlain-mon-guerlain,Guerlain,Mon Guerlain,,8,catalog-neighbors,7,catalog-neighbors,7,catalog-neighbors,guerlain-guerlain-homme-eau-de-parfum | maison-francis-kurkdjian-amyris-homme-extrait-de-parfum | prada-lhomme-intense | guerlain-linstant-de-guerlain-pour-homme-eau-de-parfum | guerlain-linstant-de-guerlain-pour-homme-eau-de-toilette | xerjoff-kbridge-club | parfums-de-marly-althair
4828,hermes-terre-d-hermes,Hermes,Terre d Hermes,,8,catalog-neighbors,7,catalog-neighbors,7,catalog-neighbors,chanel-bleu-de-chanel-parfum | guerlain-linstant-de-guerlain-pour-homme-eau-de-parfum | guerlain-linstant-de-guerlain-pour-homme-eau-de-toilette | dior-dior-homme-parfum-2014 | maison-francis-kurkdjian-lumiere-noire-homme | chanel-allure-homme-edition-blanche-eau-de-parfum | guerlain-guerlain-homme-eau-de-parfum
4867,initio-oud-for-greatness,Initio,Oud for Greatness,,8,catalog-neighbors,7,catalog-neighbors,6,catalog-neighbors,nishane-nefs | kinetic-perfumes-sillage | marc-antoine-barrois-ganymede-eau-de-parfum | yves-saint-laurent-tuxedo-eau-de-parfum | liquides-imaginaires-liquide-2022 | xerjoff-uden | widian-london-extrait-de-parfum
4831,jean-paul-gaultier-le-male-le-parfum,Jean Paul Gaultier,Le Male Le Parfum,https://www.parfumo.com/Perfumes/Jean_Paul_Gaultier/le-male-le-parfum,8,catalog-neighbors,7,catalog-neighbors,7,catalog-neighbors,xerjoff-homme-anniversary | maison-francis-kurkdjian-amyris-homme-extrait-de-parfum | prada-lhomme-intense | xerjoff-kbridge-club | parfums-de-marly-althair | prada-lhomme | chanel-allure-homme-edition-blanche-eau-de-parfum
4869,kilian-paris-angels-share,Kilian Paris,Angels Share,,7,catalog-neighbors,7,catalog-neighbors,7,catalog-neighbors,marc-antoine-barrois-tilia | bdk-parfums-gris-charnel-extrait | casamorati-lira-eau-de-parfum | pana-dora-forever-love | roja-parfums-isola-blu-parfum | casamorati-bouquet-ideale-eau-de-parfum | creed-virgin-island-water
4844,lancome-la-vie-est-belle,Lancome,La Vie Est Belle,,8,catalog-neighbors,7,catalog-neighbors,7,catalog-neighbors,dior-dior-homme-parfum-2014 | xerjoff-homme-anniversary | maison-francis-kurkdjian-amyris-homme-extrait-de-parfum | prada-lhomme-intense | parfums-de-marly-althair | prada-lhomme | giorgio-armani-acqua-di-gio-parfum
4856,le-labo-santal-33,Le Labo,Santal 33,,8,catalog-neighbors,7,catalog-neighbors,7,catalog-neighbors,nishane-nefs | kinetic-perfumes-sillage | yves-saint-laurent-tuxedo-eau-de-parfum | dior-bois-dargent-eau-de-parfum | liquides-imaginaires-liquide-2022 | nishane-wulong-cha-extrait-de-parfum | maison-francis-kurkdjian-gentle-fluidity-silver
4854,maison-francis-kurkdjian-baccarat-rouge-540,Maison Francis Kurkdjian,Baccarat Rouge 540,,9,seed-curated,8,seed-curated,7,seed-curated,maison-francis-kurkdjian-gentle-fluidity-silver | nishane-nefs | kinetic-perfumes-sillage | marc-antoine-barrois-ganymede-eau-de-parfum | yves-saint-laurent-tuxedo-eau-de-parfum | dior-bois-dargent-eau-de-parfum | liquides-imaginaires-liquide-2022
4855,maison-francis-kurkdjian-grand-soir,Maison Francis Kurkdjian,Grand Soir,,8,catalog-neighbors,7,catalog-neighbors,7,catalog-neighbors,maison-francis-kurkdjian-gentle-fluidity-silver | nishane-nefs | kinetic-perfumes-sillage | yves-saint-laurent-tuxedo-eau-de-parfum | liquides-imaginaires-liquide-2022 | nishane-wulong-cha-extrait-de-parfum | marc-antoine-barrois-ganymede-eau-de-parfum
4848,mugler-alien,Mugler,Alien,,8,catalog-neighbors,7,catalog-neighbors,7,catalog-neighbors,dior-dior-homme-parfum-2014 | chanel-bleu-de-chanel-parfum | xerjoff-homme-anniversary | maison-francis-kurkdjian-lumiere-noire-homme | guerlain-linstant-de-guerlain-pour-homme-eau-de-toilette | prada-lhomme-intense | guerlain-guerlain-homme-eau-de-parfum
4849,mugler-angel,Mugler,Angel,,7,catalog-neighbors,6,catalog-neighbors,7,catalog-neighbors,lancome-poeme-eau-de-parfum | the-merchant-of-venice-la-fenice-pour-femme | penhaligons-changing-constance | penhaligons-luna-eau-de-toilette | marc-antoine-barrois-tilia | chanel-n-5-eau-premiere | guerlain-linstant-magic-eau-de-parfum
4847,narciso-rodriguez-for-her-eau-de-parfum,Narciso Rodriguez,For Her Eau de Parfum,https://www.parfumo.com/Perfumes/Narciso_Rodriguez/For_Her_Eau_de_Parfum,8,catalog-neighbors,7,catalog-neighbors,7,catalog-neighbors,dior-eau-sauvage-parfum-2017 | dior-dior-homme-parfum-2014 | prada-lhomme-intense | nishane-nefs | giorgio-armani-acqua-di-gio-parfum | chanel-bleu-de-chanel-parfum | kinetic-perfumes-sillage
4866,nishane-hacivat,Nishane,Hacivat,https://www.parfumo.com/Perfumes/Nishane/Hacivat,8,catalog-neighbors,7,catalog-neighbors,7,catalog-neighbors,nishane-nefs | nishane-wulong-cha-extrait-de-parfum | kinetic-perfumes-sillage | marc-antoine-barrois-ganymede-eau-de-parfum | yves-saint-laurent-tuxedo-eau-de-parfum | dior-bois-dargent-eau-de-parfum | liquides-imaginaires-liquide-2022
4830,paco-rabanne-1-million,Paco Rabanne,1 Million,,9,catalog-neighbors,8,catalog-neighbors,5,catalog-neighbors,rasasi-la-yuqawam-pour-homme | parfums-de-marly-habdan | afnan-perfumes-supremacy-collectors-edition | lattafa-pride-art-of-arabia-i | acqua-di-parma-oud-eau-de-parfum | stephane-humbert-lucas-black-gemstone | atkinsons-oud-save-the-king-eau-de-parfum
4863,parfums-de-marly-delina,Parfums de Marly,Delina,,8,catalog-neighbors,7,catalog-neighbors,7,catalog-neighbors,parfums-de-marly-althair | guerlain-linstant-de-guerlain-pour-homme-eau-de-parfum | dior-eau-sauvage-parfum-2017 | guerlain-linstant-de-guerlain-pour-homme-eau-de-toilette | dior-dior-homme-parfum-2014 | xerjoff-homme-anniversary | dior-bois-dargent-eau-de-parfum
4827,prada-luna-rossa-carbon,Prada,Luna Rossa Carbon,,7,catalog-neighbors,7,catalog-neighbors,7,catalog-neighbors,prada-lhomme | prada-lhomme-intense | chanel-pour-monsieur-eau-de-toilette | chanel-allure-homme-sport-eau-extreme | chanel-egoiste-eau-de-toilette | chanel-platinum-egoiste-eau-de-toilette | dior-fahrenheit-parfum
4843,prada-paradoxe,Prada,Paradoxe,,8,catalog-neighbors,7,catalog-neighbors,7,catalog-neighbors,prada-lhomme | prada-lhomme-intense | guerlain-linstant-de-guerlain-pour-homme-eau-de-parfum | guerlain-linstant-de-guerlain-pour-homme-eau-de-toilette | maison-francis-kurkdjian-gentle-fluidity-silver | marc-antoine-barrois-ganymede-eau-de-parfum | giorgio-armani-acqua-di-gio-parfum
4833,tom-ford-noir-extreme,Tom Ford,Noir Extreme,,9,catalog-neighbors,8,catalog-neighbors,5,catalog-neighbors,atkinsons-oud-save-the-king-eau-de-parfum | afnan-perfumes-supremacy-collectors-edition | lattafa-pride-art-of-arabia-i | acqua-di-parma-oud-eau-de-parfum | stephane-humbert-lucas-black-gemstone | parfums-de-marly-habdan | rasasi-la-yuqawam-pour-homme
4852,versace-bright-crystal,Versace,Bright Crystal,,8,catalog-neighbors,7,catalog-neighbors,7,catalog-neighbors,guerlain-linstant-de-guerlain-pour-homme-eau-de-parfum | dior-bois-dargent-eau-de-parfum | guerlain-linstant-de-guerlain-pour-homme-eau-de-toilette | dior-eau-sauvage-parfum-2017 | maison-francis-kurkdjian-amyris-homme-eau-de-toilette | maison-francis-kurkdjian-gentle-fluidity-silver | marc-antoine-barrois-ganymede-eau-de-parfum
4829,versace-dylan-blue,Versace,Dylan Blue,,7,catalog-neighbors,7,catalog-neighbors,7,catalog-neighbors,chanel-allure-homme-eau-de-toilette | chanel-allure-homme-edition-blanche-eau-de-toilette-concentree | gucci-gucci-pour-homme-ii-eau-de-toilette | loccitane-en-provence-cedre-encens | ormonde-jayne-ormonde-man-eau-de-parfum | yves-saint-laurent-lhomme-eau-de-toilette | chanel-egoiste-eau-de-toilette
4846,viktor-and-rolf-flowerbomb,Viktor and Rolf,Flowerbomb,,8,catalog-neighbors,7,catalog-neighbors,8,catalog-neighbors,giorgio-armani-acqua-di-gio-parfum | parfums-de-marly-althair | giorgio-armani-acqua-di-gio-profumo-parfum | guerlain-linstant-de-guerlain-pour-homme-eau-de-parfum | maison-francis-kurkdjian-amyris-homme-extrait-de-parfum | guerlain-guerlain-homme-eau-de-parfum | prada-lhomme
4836,viktor-and-rolf-spicebomb-extreme,Viktor and Rolf,Spicebomb Extreme,https://www.parfumo.com/Perfumes/Viktor_Rolf/Spicebomb_Extreme,9,catalog-neighbors,8,catalog-neighbors,5,catalog-neighbors,atkinsons-oud-save-the-king-eau-de-parfum | afnan-perfumes-supremacy-collectors-edition | lattafa-pride-art-of-arabia-i | acqua-di-parma-oud-eau-de-parfum | stephane-humbert-lucas-black-gemstone | parfums-de-marly-habdan | rasasi-la-yuqawam-pour-homme
4862,xerjoff-naxos,Xerjoff,Naxos,https://www.parfumo.com/Perfumes/Xerjoff/naxos,9,seed-curated,8,seed-curated,7,seed-curated,marc-antoine-barrois-tilia | xerjoff-la-capitale | xerjoff-starlight | xerjoff-renaissance | xerjoff-opera | parfums-delmar-zaya | sospiro-vibrato
4824,yves-saint-laurent-la-nuit-de-l-homme,Yves Saint Laurent,La Nuit de L Homme,,8,catalog-neighbors,7,catalog-neighbors,7,catalog-neighbors,guerlain-linstant-de-guerlain-pour-homme-eau-de-parfum | yves-saint-laurent-lhomme-eau-de-toilette | dior-dior-homme-parfum-2014 | chanel-bleu-de-chanel-parfum | guerlain-linstant-de-guerlain-pour-homme-eau-de-toilette | prada-lhomme-intense | xerjoff-homme-anniversary
4841,yves-saint-laurent-libre-eau-de-parfum,Yves Saint Laurent,Libre Eau de Parfum,https://www.parfumo.com/Perfumes/Yves_Saint_Laurent/libre-eau-de-parfum,7,catalog-neighbors,7,catalog-neighbors,7,catalog-neighbors,yves-saint-laurent-tuxedo-eau-de-parfum | yves-saint-laurent-lhomme-eau-de-toilette | kinetic-perfumes-sillage | chanel-allure-homme-edition-blanche-eau-de-parfum | liquides-imaginaires-liquide-2022 | nishane-nefs | chanel-allure-homme-sport-eau-extreme
