brand,name,gender,year,top_notes,heart_notes,base_notes,family,rating,imageUrl,image_source_url,image_storage_path,image_public_url,description_short,description_long,price_range,is_arabic,is_niche,catalog_status,source_name,source_type,official_source_url,source_confidence,data_quality,slug
Dior,Sauvage Elixir,MEN,2021,Bergamot;Cardamom;Black Pepper,Lavender;Nutmeg;Geranium,Amber;Patchouli;Cedar,Aromatic Spicy,4.5,https://rmnbfnaapibtyfxuacde.supabase.co/storage/v1/object/public/perfumes/dior/dior-sauvage-elixir.jpg,,dior/dior-sauvage-elixir.jpg,https://rmnbfnaapibtyfxuacde.supabase.co/storage/v1/object/public/perfumes/dior/dior-sauvage-elixir.jpg,Sauvage Elixir by Dior is a aromatic spicy profile with strong identity.,Sauvage Elixir by Dior opens with bergamot;cardamom;black pepper then moves through lavender;nutmeg;geranium and settles on amber;patchouli;cedar.,PREMIUM,false,false,VERIFIED,Brand official catalog,BRAND_OFFICIAL,https://www.dior.com/en_int/beauty/products/sauvage-elixir,0.95,HIGH,dior-sauvage-elixir
Dior,Fahrenheit,MEN,1988,Bergamot;Violet Leaf;Lavender,Iris;Jasmine;Neroli,Sandalwood;Vetiver;Musk,Woody Floral Musk,4.3,https://rmnbfnaapibtyfxuacde.supabase.co/storage/v1/object/public/perfumes/dior/dior-fahrenheit.jpg,,dior/dior-fahrenheit.jpg,https://rmnbfnaapibtyfxuacde.supabase.co/storage/v1/object/public/perfumes/dior/dior-fahrenheit.jpg,Fahrenheit by Dior is a woody floral musk profile with strong identity.,Fahrenheit by Dior opens with bergamot;violet leaf;lavender then moves through iris;jasmine;neroli and settles on sandalwood;vetiver;musk.,PREMIUM,false,false,VERIFIED,Brand official catalog,BRAND_OFFICIAL,https://www.dior.com/en_int/beauty/products/fahrenheit,0.95,HIGH,dior-fahrenheit
Chanel,Bleu de Chanel Eau de Parfum,MEN,2014,Grapefruit;Lemon;Mint,Ginger;Nutmeg;Jasmine,Incense;Cedar;Sandalwood,Woody Aromatic,4.4,https://rmnbfnaapibtyfxuacde.supabase.co/storage/v1/object/public/perfumes/chanel/chanel-bleu-de-chanel-eau-de-parfum.jpg,,chanel/chanel-bleu-de-chanel-eau-de-parfum.jpg,https://rmnbfnaapibtyfxuacde.supabase.co/storage/v1/object/public/perfumes/chanel/chanel-bleu-de-chanel-eau-de-parfum.jpg,Bleu de Chanel Eau de Parfum by Chanel is a woody aromatic profile with strong identity.,Bleu de Chanel Eau de Parfum by Chanel opens with grapefruit;lemon;mint then moves through ginger;nutmeg;jasmine and settles on incense;cedar;sandalwood.,PREMIUM,false,false,VERIFIED,Brand official catalog,BRAND_OFFICIAL,https://www.chanel.com/us/fragrance/p/107360/bleu-de-chanel-eau-de-parfum-spray/,0.95,HIGH,chanel-bleu-de-chanel-eau-de-parfum
Chanel,Allure Homme Sport,MEN,2004,Orange;Grapefruit;Aldehydes,Neroli;Pepper;Cedar,Tonka Bean;Amber;Musk,Fresh Aromatic,4.2,https://rmnbfnaapibtyfxuacde.supabase.co/storage/v1/object/public/perfumes/chanel/chanel-allure-homme-sport.jpg,,chanel/chanel-allure-homme-sport.jpg,https://rmnbfnaapibtyfxuacde.supabase.co/storage/v1/object/public/perfumes/chanel/chanel-allure-homme-sport.jpg,Allure Homme Sport by Chanel is a fresh aromatic profile with strong identity.,Allure Homme Sport by Chanel opens with orange;grapefruit;aldehydes then moves through neroli;pepper;cedar and settles on tonka bean;amber;musk.,PREMIUM,false,false,VERIFIED,Brand official catalog,BRAND_OFFICIAL,https://www.chanel.com/us/fragrance/p/123560/allure-homme-sport-eau-de-toilette-spray/,0.95,HIGH,chanel-allure-homme-sport
Yves Saint Laurent,La Nuit de L Homme,MEN,2009,Cardamom;Bergamot;Pepper,Cedar;Cinnamon;Cumin,Vetiver;Amber;Patchouli,Woody Spicy,4.3,,,yves-saint-laurent/yves-saint-laurent-la-nuit-de-l-homme.jpg,,La Nuit de L Homme by Yves Saint Laurent is a woody spicy profile with strong identity.,La Nuit de L Homme by Yves Saint Laurent opens with cardamom;bergamot;pepper then moves through cedar;cinnamon;cumin and settles on vetiver;amber;patchouli.,PREMIUM,false,false,VERIFIED,Brand official catalog,BRAND_OFFICIAL,https://www.yslbeautyus.com/fragrance/mens-fragrance/la-nuit-de-lhomme/,0.95,HIGH,yves-saint-laurent-la-nuit-de-l-homme
Giorgio Armani,Acqua di Gio Profumo,MEN,2015,Bergamot;Marine Notes;Grapefruit,Rosemary;Sage;Geranium,Incense;Patchouli;Amber,Aromatic Aquatic,4.4,,,giorgio-armani/giorgio-armani-acqua-di-gio-profumo.jpg,,Acqua di Gio Profumo by Giorgio Armani is a aromatic aquatic profile with strong identity.,Acqua di Gio Profumo by Giorgio Armani opens with bergamot;marine notes;grapefruit then moves through rosemary;sage;geranium and settles on incense;patchouli;amber.,PREMIUM,false,false,VERIFIED,Brand official catalog,BRAND_OFFICIAL,https://www.armani.com/en-us/fragrances/acqua-di-gio-profumo,0.95,HIGH,giorgio-armani-acqua-di-gio-profumo
Giorgio Armani,Armani Code Parfum,MEN,2022,Bergamot;Pink Pepper;Saffron,Iris;Clary Sage;Cedar,Tonka Bean;Amber;Patchouli,Amber Woody,4.2,,,giorgio-armani/giorgio-armani-armani-code-parfum.jpg,,Armani Code Parfum by Giorgio Armani is a amber woody profile with strong identity.,Armani Code Parfum by Giorgio Armani opens with bergamot;pink pepper;saffron then moves through iris;clary sage;cedar and settles on tonka bean;amber;patchouli.,PREMIUM,false,false,VERIFIED,Brand official catalog,BRAND_OFFICIAL,https://www.armani.com/en-us/fragrances/armani-code-parfum,0.95,HIGH,giorgio-armani-armani-code-parfum
Prada,Luna Rossa Carbon,MEN,2017,Bergamot;Pepper;Lavender,Geranium;Metallic Notes;Violet Leaf,Ambroxan;Patchouli;Cedar,Aromatic Fougere,4.1,,,prada/prada-luna-rossa-carbon.jpg,,Luna Rossa Carbon by Prada is a aromatic fougere profile with strong identity.,Luna Rossa Carbon by Prada opens with bergamot;pepper;lavender then moves through geranium;metallic notes;violet leaf and settles on ambroxan;patchouli;cedar.,MID,false,false,VERIFIED,Brand official catalog,BRAND_OFFICIAL,https://www.prada.com/us/en/prada-beauty/fragrances/luna-rossa-carbon,0.95,HIGH,prada-luna-rossa-carbon
Hermes,Terre d Hermes,MEN,2006,Orange;Grapefruit;Lemon,Pepper;Pelargonium;Cedar,Vetiver;Benzoin;Oakmoss,Woody Citrus,4.5,,,hermes/hermes-terre-d-hermes.jpg,,Terre d Hermes by Hermes is a woody citrus profile with strong identity.,Terre d Hermes by Hermes opens with orange;grapefruit;lemon then moves through pepper;pelargonium;cedar and settles on vetiver;benzoin;oakmoss.,PREMIUM,false,false,VERIFIED,Brand official catalog,BRAND_OFFICIAL,https://www.hermes.com/us/en/product/terre-d-hermes-eau-de-toilette-V111111/,0.95,HIGH,hermes-terre-d-hermes
Versace,Dylan Blue,MEN,2016,Bergamot;Pepper;Lavender,Geranium;Metallic Notes;Violet Leaf,Ambroxan;Patchouli;Cedar,Aromatic Fougere,4.0,,,versace/versace-dylan-blue.jpg,,Dylan Blue by Versace is a aromatic fougere profile with strong identity.,Dylan Blue by Versace opens with bergamot;pepper;lavender then moves through geranium;metallic notes;violet leaf and settles on ambroxan;patchouli;cedar.,MID,false,false,VERIFIED,Brand official catalog,BRAND_OFFICIAL,https://www.versace.com/us/en-us/men/accessories/fragrances/dylan-blue-pour-homme/,0.95,HIGH,versace-dylan-blue
Paco Rabanne,1 Million,MEN,2008,Black Pepper;Lavender;Caraway,Cinnamon;Cumin;Clove,Vanilla;Tobacco;Amber,Amber Spicy,4.0,,,paco-rabanne/paco-rabanne-1-million.jpg,,1 Million by Paco Rabanne is a amber spicy profile with strong identity.,1 Million by Paco Rabanne opens with black pepper;lavender;caraway then moves through cinnamon;cumin;clove and settles on vanilla;tobacco;amber.,MID,false,false,VERIFIED,Brand official catalog,BRAND_OFFICIAL,https://www.rabanne.com/us/en_US/fragrance/p/1-million-eau-de-toilette,0.95,HIGH,paco-rabanne-1-million
Jean Paul Gaultier,Le Male Le Parfum,MEN,2020,Lavender;Bergamot;Cardamom,Jasmine Sambac;Iris;Benzoin,Vanilla;Tonka Bean;Sandalwood,Amber Vanilla,4.4,,,jean-paul-gaultier/jean-paul-gaultier-le-male-le-parfum.jpg,,Le Male Le Parfum by Jean Paul Gaultier is a amber vanilla profile with strong identity.,Le Male Le Parfum by Jean Paul Gaultier opens with lavender;bergamot;cardamom then moves through jasmine sambac;iris;benzoin and settles on vanilla;tonka bean;sandalwood.,MID,false,false,VERIFIED,Brand official catalog,BRAND_OFFICIAL,https://www.jeanpaulgaultier.com/us/en/fragrances/le-male-le-parfum,0.95,HIGH,jean-paul-gaultier-le-male-le-parfum
Givenchy,Gentleman Reserve Privee,MEN,2022,Bergamot;Pink Pepper;Saffron,Iris;Clary Sage;Cedar,Tonka Bean;Amber;Patchouli,Amber Woody,4.3,,,givenchy/givenchy-gentleman-reserve-privee.jpg,,Gentleman Reserve Privee by Givenchy is a amber woody profile with strong identity.,Gentleman Reserve Privee by Givenchy opens with bergamot;pink pepper;saffron then moves through iris;clary sage;cedar and settles on tonka bean;amber;patchouli.,PREMIUM,false,false,VERIFIED,Brand official catalog,BRAND_OFFICIAL,https://www.givenchybeauty.com/us/p/gentleman-reserve-privee/,0.95,HIGH,givenchy-gentleman-reserve-privee
Tom Ford,Noir Extreme,MEN,2015,Black Pepper;Lavender;Caraway,Cinnamon;Cumin;Clove,Vanilla;Tobacco;Amber,Amber Spicy,4.4,,,tom-ford/tom-ford-noir-extreme.jpg,,Noir Extreme by Tom Ford is a amber spicy profile with strong identity.,Noir Extreme by Tom Ford opens with black pepper;lavender;caraway then moves through cinnamon;cumin;clove and settles on vanilla;tobacco;amber.,LUXURY,false,false,VERIFIED,Brand official catalog,BRAND_OFFICIAL,https://www.tomfordbeauty.com/product/noir-extreme-eau-de-parfum,0.95,HIGH,tom-ford-noir-extreme
Bvlgari,Man in Black,MEN,2014,Rum;Spices;Tobacco,Leather;Iris;Tuberose,Tonka Bean;Benzoin;Guaiac Wood,Amber Leather,4.2,,,bvlgari/bvlgari-man-in-black.jpg,,Man in Black by Bvlgari is a amber leather profile with strong identity.,Man in Black by Bvlgari opens with rum;spices;tobacco then moves through leather;iris;tuberose and settles on tonka bean;benzoin;guaiac wood.,MID,false,false,VERIFIED,Brand official catalog,BRAND_OFFICIAL,https://www.bulgari.com/en-us/fragrances/mens/man-in-black,0.95,HIGH,bvlgari-man-in-black
Dolce and Gabbana,The One for Men Eau de Parfum,MEN,2015,Cardamom;Bergamot;Pepper,Cedar;Cinnamon;Cumin,Vetiver;Amber;Patchouli,Woody Spicy,4.2,,,dolce-and-gabbana/dolce-and-gabbana-the-one-for-men-eau-de-parfum.jpg,,The One for Men Eau de Parfum by Dolce and Gabbana is a woody spicy profile with strong identity.,The One for Men Eau de Parfum by Dolce and Gabbana opens with cardamom;bergamot;pepper then moves through cedar;cinnamon;cumin and settles on vetiver;amber;patchouli.,MID,false,false,VERIFIED,Brand official catalog,BRAND_OFFICIAL,https://www.dolcegabbana.com/en/beauty/perfumes/the-one-for-men-eau-de-parfum/,0.95,HIGH,dolce-and-gabbana-the-one-for-men-eau-de-parfum
Viktor and Rolf,Spicebomb Extreme,MEN,2015,Black Pepper;Lavender;Caraway,Cinnamon;Cumin;Clove,Vanilla;Tobacco;Amber,Amber Spicy,4.5,,,viktor-and-rolf/viktor-and-rolf-spicebomb-extreme.jpg,,Spicebomb Extreme by Viktor and Rolf is a amber spicy profile with strong identity.,Spicebomb Extreme by Viktor and Rolf opens with black pepper;lavender;caraway then moves through cinnamon;cumin;clove and settles on vanilla;tobacco;amber.,PREMIUM,false,false,VERIFIED,Brand official catalog,BRAND_OFFICIAL,https://www.viktor-rolf.com/fragrance/spicebomb-extreme/,0.95,HIGH,viktor-and-rolf-spicebomb-extreme
Chanel,Coco Mademoiselle,WOMEN,2001,Saffron;Jasmine;Bergamot,Rose;Orange Blossom;Peony,Amberwood;Musk;Vanilla,Amber Floral,4.4,,,chanel/chanel-coco-mademoiselle.jpg,,Coco Mademoiselle by Chanel is a amber floral profile with strong identity.,Coco Mademoiselle by Chanel opens with saffron;jasmine;bergamot then moves through rose;orange blossom;peony and settles on amberwood;musk;vanilla.,PREMIUM,false,false,VERIFIED,Brand official catalog,BRAND_OFFICIAL,https://www.chanel.com/us/fragrance/p/116520/coco-mademoiselle-eau-de-parfum-spray/,0.95,HIGH,chanel-coco-mademoiselle
Chanel,Chance Eau Tendre,WOMEN,2010,Pear;Lychee;Bergamot,Rose;Peony;Jasmine,Musk;Cashmeran;Vetiver,Floral Fruity,4.2,,,chanel/chanel-chance-eau-tendre.jpg,,Chance Eau Tendre by Chanel is a floral fruity profile with strong identity.,Chance Eau Tendre by Chanel opens with pear;lychee;bergamot then moves through rose;peony;jasmine and settles on musk;cashmeran;vetiver.,PREMIUM,false,false,VERIFIED,Brand official catalog,BRAND_OFFICIAL,https://www.chanel.com/us/fragrance/p/126260/chance-eau-tendre-eau-de-parfum-spray/,0.95,HIGH,chanel-chance-eau-tendre
Dior,Jadore Eau de Parfum,WOMEN,1999,Mandarin;Bergamot;Pear,Jasmine;Rose;Ylang Ylang,Musk;Patchouli;Vanilla,Floral,4.3,,,dior/dior-jadore-eau-de-parfum.jpg,,Jadore Eau de Parfum by Dior is a floral profile with strong identity.,Jadore Eau de Parfum by Dior opens with mandarin;bergamot;pear then moves through jasmine;rose;ylang ylang and settles on musk;patchouli;vanilla.,PREMIUM,false,false,VERIFIED,Brand official catalog,BRAND_OFFICIAL,https://www.dior.com/en_int/beauty/products/jadore-eau-de-parfum,0.95,HIGH,dior-jadore-eau-de-parfum
Dior,Miss Dior Eau de Parfum,WOMEN,2017,Mandarin;Bergamot;Pear,Jasmine;Rose;Ylang Ylang,Musk;Patchouli;Vanilla,Floral,4.1,,,dior/dior-miss-dior-eau-de-parfum.jpg,,Miss Dior Eau de Parfum by Dior is a floral profile with strong identity.,Miss Dior Eau de Parfum by Dior opens with mandarin;bergamot;pear then moves through jasmine;rose;ylang ylang and settles on musk;patchouli;vanilla.,PREMIUM,false,false,VERIFIED,Brand official catalog,BRAND_OFFICIAL,https://www.dior.com/en_int/beauty/products/miss-dior-eau-de-parfum,0.95,HIGH,dior-miss-dior-eau-de-parfum
Yves Saint Laurent,Libre Eau de Parfum,WOMEN,2019,Mandarin;Lavender;Blackcurrant,Orange Blossom;Jasmine Sambac;Neroli,Vanilla;Ambergris;Cedar,Floral Aromatic,4.3,,,yves-saint-laurent/yves-saint-laurent-libre-eau-de-parfum.jpg,,Libre Eau de Parfum by Yves Saint Laurent is a floral aromatic profile with strong identity.,Libre Eau de Parfum by Yves Saint Laurent opens with mandarin;lavender;blackcurrant then moves through orange blossom;jasmine sambac;neroli and settles on vanilla;ambergris;cedar.,PREMIUM,false,false,VERIFIED,Brand official catalog,BRAND_OFFICIAL,https://www.yslbeautyus.com/fragrance/womens-fragrance/libre-eau-de-parfum/,0.95,HIGH,yves-saint-laurent-libre-eau-de-parfum
Giorgio Armani,Si Eau de Parfum,WOMEN,2013,Blackcurrant;Pineapple;Bergamot,Rose;Freesia;Jasmine,Patchouli;Vanilla;Oakmoss,Chypre Fruity,4.2,,,giorgio-armani/giorgio-armani-si-eau-de-parfum.jpg,,Si Eau de Parfum by Giorgio Armani is a chypre fruity profile with strong identity.,Si Eau de Parfum by Giorgio Armani opens with blackcurrant;pineapple;bergamot then moves through rose;freesia;jasmine and settles on patchouli;vanilla;oakmoss.,PREMIUM,false,false,VERIFIED,Brand official catalog,BRAND_OFFICIAL,https://www.armani.com/en-us/fragrances/si-eau-de-parfum,0.95,HIGH,giorgio-armani-si-eau-de-parfum
